RowID,CallNumber,CallDuration,CallHour,CallMinute,CallSecond,UnitID,Incident Number,CallType,CallDate,Watch Date,ReceivedDtTm,Entry DtTm,Dispatch DtTm,Response DtTm,On Scene DtTm,Transport DtTm,Hospital DtTm,Call Final Disposition,AvailableDtTm,Address,City,Zipcode of Incident,Battalion,Station Area,Box,Original Priority,Priority,Final Priority,ALS Unit,Call Type Group,Number of Alarms,Unit Type,Unit sequence in call dispatch,Fire Prevention District,Supervisor District,Neighborhooods - Analysis Boundaries,Location
192864137-E03,192864137,42.85,23,59,49,E03 T03,19123488,Vehicle Fire,10/13/19,10/13/19,10/13/19 23:59,10/14/19 0:01,10/14/19 0:01,10/14/19 0:03,10/14/19 0:04,,,Fire,10/14/19 0:30,700 Block of ELLIS ST,San Francisco,94109,B02,3,3115,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.78407816819691, -122.4185247212395)"
190123353-E03,190123353,43.94999998,19,41,16,E03 T03,19005072,Vehicle Fire,1/12/19,1/12/19,1/12/19 19:41,1/12/19 19:42,1/12/19 19:42,1/12/19 19:43,1/12/19 19:45,,,Fire,1/12/19 20:03,HYDE ST/ELLIS ST,San Francisco,94109,B02,3,1555,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.784448840667, -122.416071735104)"
192573704-B02,192573704,44.48333333,20,4,6,B02 E03 T03,19110085,Structure Fire,9/14/19,9/14/19,9/14/19 20:04,9/14/19 20:05,9/14/19 20:05,9/14/19 20:06,9/14/19 20:09,,,Fire,9/14/19 20:18,400 Block of TURK ST,San Francisco,94102,B02,3,1554,3,3,3,FALSE,Fire,1,CHIEF,3,2,6,Tenderloin,"(37.78244849821827, -122.41632744176792)"
190950339-81,190950339,47.96666667,3,41,32,81 E13,19040334,Outside Fire,4/5/19,4/4/19,4/5/19 3:41,4/5/19 3:42,4/5/19 3:49,4/5/19 3:49,4/5/19 3:49,,,Fire,4/5/19 4:18,400 Block of MASON ST,San Francisco,94102,B01,3,1411,3,3,3,TRUE,Fire,1,MEDIC,1,1,3,Tenderloin,"(37.78776409901, -122.409925328419)"
191050116-B01,191050116,49.18333333,0,50,58,B01 E03 T03,19044467,Structure Fire,4/15/19,4/14/19,4/15/19 0:50,4/15/19 0:54,4/15/19 0:54,4/15/19 0:56,4/15/19 0:59,,,Fire,4/15/19 1:07,400 Block of GEARY ST,San Francisco,94102,B01,3,1411,3,3,3,FALSE,Fire,1,CHIEF,2,1,3,Tenderloin,"(37.78709865762372, -122.41070587829728)"
190700936-E36,190700936,51.89999999,9,3,39,E36 T01,19029761,Vehicle Fire,3/11/19,3/11/19,3/11/19 9:03,3/11/19 9:05,3/11/19 9:05,3/11/19 9:06,3/11/19 9:11,,,Fire,3/11/19 9:42,GOLDEN GATE AV/JONES ST,San Francisco,94102,B03,1,1454,3,3,3,TRUE,Fire,1,ENGINE,2,2,6,Tenderloin,"(37.782073066861, -122.412220736854)"
192531124-E03,192531124,77.70000001,9,36,31,E03 T03,19107861,Vehicle Fire,9/10/19,9/10/19,9/10/19 9:36,9/10/19 9:37,9/10/19 9:37,9/10/19 9:39,9/10/19 9:40,,,Fire,9/10/19 10:16,OLIVE ST/POLK ST,San Francisco,94109,B02,3,3115,3,3,3,TRUE,Fire,1,ENGINE,1,2,6,Tenderloin,"(37.78450084289248, -122.41945454498746)"
192821401-55,192821401,83.75,10,19,4,55 B02 E03,19121283,Industrial Accidents,10/9/19,10/9/19,10/9/19 10:19,10/9/19 10:20,10/9/19 10:24,10/9/19 10:25,10/9/19 10:27,10/9/19 10:46,10/9/19 10:52,Code 2 Transport,10/9/19 11:21,100 Block of WILLOW ST,San Francisco,94109,B02,3,3115,2,3,3,TRUE,Fire,1,MEDIC,1,2,6,Tenderloin,"(37.78352337938125, -122.42006354598408)"
190464115-79,190464115,87.51666668,23,11,47,79 B04 E41 EMS6 RC1 RS1 T05,19019809,Vehicle Fire,2/15/19,2/15/19,2/15/19 23:11,2/15/19 23:11,2/15/19 23:13,2/15/19 23:13,2/15/19 23:18,,,Patient Declined Transport,2/15/19 23:57,LARKIN ST/MYRTLE ST,San Francisco,94109,B04,3,1642,A,3,3,TRUE,Fire,1,MEDIC,3,4,6,Tenderloin,"(37.785641708864, -122.417996270411)"
191283706-94,191283706,95.4,19,33,46,94 B02 B04 D2 E03 E05 E36 RS1 T03 T05,19054501,Outside Fire,5/8/19,5/8/19,5/8/19 19:33,5/8/19 19:34,5/8/19 19:34,5/8/19 19:37,5/8/19 19:38,,,Fire,5/8/19 20:18,GOLDEN GATE AV/LARKIN ST,San Francisco,94102,B02,3,1644,3,3,3,TRUE,Fire,1,MEDIC,3,2,6,Tenderloin,"(37.78144749400219, -122.41714561341122)"
191831298-60,191831298,104.3,10,49,41,60 E03,19078145,Outside Fire,7/2/19,7/2/19,7/2/19 10:49,7/2/19 10:49,7/2/19 10:57,7/2/19 10:57,7/2/19 11:00,7/2/19 11:06,7/2/19 11:38,Code 2 Transport,7/2/19 12:19,600 Block of OFARRELL ST,San Francisco,94109,B04,3,1544,A,3,3,TRUE,Fire,1,MEDIC,2,4,6,Tenderloin,"(37.78546705050173, -122.41597762782685)"
191662653-93,191662653,137.1666667,17,21,46,93 B02 B03 D2 E01 E03 E36 KM11 RS1 T01 T02 T03 T08,19071113,Structure Fire,6/15/19,6/15/19,6/15/19 17:21,6/15/19 17:22,6/15/19 17:23,6/15/19 17:23,6/15/19 17:29,,,Fire,6/15/19 17:38,400 Block of TURK ST,San Francisco,94102,B02,3,1554,3,3,3,TRUE,Fire,1,MEDIC,8,2,6,Tenderloin,"(37.78244849821827, -122.41632744176792)"
191824195-63,191824195,161.9666666,22,22,42,63 B07 E16 E35 E51 FB3 KM07 RB1 T16,19078005,Other,7/1/19,7/1/19,7/1/19 22:22,7/1/19 22:25,7/1/19 22:25,7/1/19 22:25,,,,Fire,7/1/19 22:52,100 Block of GOLDEN GATE AVE,San Francisco,94102,B99,51,4616,3,3,3,TRUE,Fire,1,MEDIC,6,2,6,Tenderloin,"(37.78202243717766, -122.4130541482534)"
193102639-AM126,193102639,177.8333334,15,4,12,AM126 B01 QRV2,19134090,Industrial Accidents,11/6/19,11/6/19,11/6/19 15:04,11/6/19 15:07,11/6/19 15:08,11/6/19 15:09,11/6/19 15:37,11/6/19 15:37,11/6/19 15:57,Code 2 Transport,11/6/19 17:03,0 Block of POWELL ST,San Francisco,94102,B03,1,2209,3,3,3,FALSE,Fire,1,PRIVATE,3,3,3,Tenderloin,"(37.78508671524475, -122.40784389668741)"
191373181-56,191373181,309.35,18,26,35,56 59 B07 E14 E16 E34 E35 E51 FB3 RC2 RS1 RWC1 RWC2 SR34 T14 T16,19058273,Water Rescue,5/17/19,5/17/19,5/17/19 18:26,5/17/19 18:28,5/17/19 18:29,5/17/19 18:33,5/17/19 18:33,,,Fire,5/17/19 19:16,100 Block of GOLDEN GATE AVE,San Francisco,94102,B99,51,4616,3,3,3,TRUE,Fire,1,MEDIC,1,2,6,Tenderloin,"(37.78202243717766, -122.4130541482534)"
190464001-79,190464001,432.4333333,22,35,10,79 B02 B04 D2 E01 E02 E03 E38 E41 MA1 RC1 RC2 RS1 T03 T05,19019798,Structure Fire,2/15/19,2/15/19,2/15/19 22:35,2/15/19 22:35,2/15/19 22:36,2/15/19 22:36,2/15/19 22:46,,,Fire,2/15/19 23:38,700 Block of GEARY ST,San Francisco,94109,B04,3,1556,3,3,3,TRUE,Fire,1,MEDIC,9,4,6,Tenderloin,"(37.786360791464, -122.415616900247)"
192313900-54,192313900,608.6666667,19,55,54,54 B07 E16 E35 E51 FB3 RB1 RC2 RS1 RWC1 RWC2 T14 T16,19098430,Water Rescue,8/19/19,8/19/19,8/19/19 19:55,8/19/19 19:57,8/19/19 19:58,8/19/19 19:58,8/19/19 20:03,,,Fire,8/19/19 20:57,100 Block of GOLDEN GATE AVE,San Francisco,94102,B99,51,4616,3,3,3,TRUE,Fire,1,MEDIC,2,2,6,Tenderloin,"(37.78202243717766, -122.4130541482534)"
190610738-50,190610738,706.6833333,8,0,27,50 B01 B02 D2 E02 E03 E41 RS1 T02 T03,19025879,Structure Fire,3/2/19,3/2/19,3/2/19 8:00,3/2/19 8:02,3/2/19 8:02,3/2/19 8:02,3/2/19 8:07,,,Fire,3/2/19 10:01,800 Block of POST ST,San Francisco,94109,B04,3,1543,3,3,3,TRUE,Fire,1,MEDIC,4,4,6,Tenderloin,"(37.787295292859, -122.415806128745)"
190770326-84,190770326,737.7,4,16,42,84 AM124 B01 B02 B03 D2 E01 E02 E03 E36 RC1 RS1 T01 T03,19032793,Structure Fire,3/18/19,3/17/19,3/18/19 4:16,3/18/19 4:18,3/18/19 4:36,3/18/19 4:36,3/18/19 4:47,,,Fire,3/18/19 5:35,0 Block of MASON ST,San Francisco,94102,B03,1,1365,3,3,3,TRUE,Fire,1,MEDIC,8,3,6,Tenderloin,"(37.783789296929, -122.409266307301)"
